Origin Port,Destination Port,Container Type,Rate per Container (USD)
IST,KIX,40'RF,267.95
DOH,SAV,20'GP,393.55
DOH,SAV,40'HC,252.31
DOH,SAV,40'RF,407.28
TOK,BCN,20'GP,316.02
TOK,BCN,40'HC,481.02
TOK,BCN,40'RF,241.26
DOH,TOK,20'GP,302.32
DOH,TOK,40'HC,234.04
DOH,TOK,40'RF,477.41
IST,MNL,20'GP,463.2
IST,MNL,40'HC,277.38
IST,MNL,40'RF,398
BCN,SYD,20'GP,445.17
BCN,SYD,40'HC,366.56
BCN,SYD,40'RF,358.9
SYD,MNL,20'GP,272.56
SYD,MNL,40'HC,227.93
SYD,MNL,40'RF,469.16
BCN,DUR,20'GP,470.13
BCN,DUR,40'HC,389.93
BCN,DUR,40'RF,301.71
IST,SAV,20'GP,304.76
IST,SAV,40'HC,417.79
IST,SAV,40'RF,469.13
IST,DUR,20'GP,466.13
IST,DUR,40'HC,433.96
IST,DUR,40'RF,392.61
BCN,SAV,20'GP,225.24
BCN,SAV,40'HC,248.49
BCN,SAV,40'RF,469.57
KIX,SAV,20'GP,381.93
KIX,SAV,40'HC,202.76
KIX,SAV,40'RF,230.44
SAV,LIS,20'GP,399.05
SAV,LIS,40'HC,201.52
SAV,LIS,40'RF,248.24
DOH,SYD,20'GP,364.62
DOH,SYD,40'HC,407.57
DOH,SYD,40'RF,395.59
MNL,SAV,20'GP,267.28
MNL,SAV,40'HC,413.65
MNL,SAV,40'RF,271.17
SAV,IST,20'GP,297.62
SAV,IST,40'HC,423.95
SAV,IST,40'RF,394.89
TOK,IST,20'GP,454.77
TOK,IST,40'HC,397.28
TOK,IST,40'RF,370.49
TOK,DOH,20'GP,228.1
TOK,DOH,40'HC,310.31
TOK,DOH,40'RF,279.56
MNL,TOK,20'GP,273.2
MNL,TOK,40'HC,491.9
MNL,TOK,40'RF,317.93
DUR,MNL,20'GP,467.61
DUR,MNL,40'HC,389.34
DUR,MNL,40'RF,438.44
MNL,BCN,20'GP,350.79
MNL,BCN,40'HC,373.07
MNL,BCN,40'RF,347.76
SYD,DUR,20'GP,258.57
SYD,DUR,40'HC,416.74
SYD,DUR,40'RF,284.23
BCN,LIS,20'GP,207.29
BCN,LIS,40'HC,393.64
BCN,LIS,40'RF,253.13
